 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Sun Dec 21 2014 11:17:31 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Sun Dec 21 2014 11:17:31 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Sun Dec 21 2014 11:17:31 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Sun Dec 21 2014 11:17:31 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Sun Dec 21 2014 11:17:31 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Sun Dec 21 2014 11:17:32 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Sun Dec 21 2014 11:17:32 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Sun Dec 21 2014 11:17:32 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Sun Dec 21 2014 11:17:32 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Sun Dec 21 2014 11:17:32 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Sun Dec 21 2014 11:17:32 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Sun Dec 21 2014 11:17:34 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Sun Dec 21 2014 11:17:35 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Sun Dec 21 2014 11:17:35 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Sun Dec 21 2014 11:17:40 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
