 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:37:53 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:37:53 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:37:53 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:37:53 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:37:54 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:37:54 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:37:54 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:37:55 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:37:55 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:37:55 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:37:55 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:37:56 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:37:56 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:37:56 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:37:56 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
